美元,USD,马绍尔群岛
欧元,EUR,马提尼克
毛里塔尼亚乌吉亚,MRO,毛里塔尼亚
毛里求斯卢比,MUR,毛里求斯
法郎,EUR,马约特岛
墨西哥比索,MXN,墨西哥
美元,USD,密克罗尼西亚联邦
摩尔多瓦列伊,MDL,摩尔多瓦
欧元,EUR,摩纳哥
蒙古图格里克,MNT,蒙古
塞尔维亚第纳尔,EUR,黑山
东加勒比元,XCD,蒙特塞拉特岛
摩洛哥迪拉姆,MAD,摩洛哥
莫桑比克梅蒂卡尔,MZM,莫桑比克
纳米比亚元,NAD,纳米比亚
尼泊尔卢比,NPR,尼泊尔
欧元,EUR,荷兰
荷属安的列斯元,ANG,荷属安的列斯
太平洋法郎,XPF,新喀里多尼亚
新西兰元,NZD,新西兰
尼加拉瓜金科多巴,NIO,尼加拉瓜
西非国家中央银行非洲法郎,XOF,尼日尔
尼日利亚奈拉,NGN,尼日利亚
澳大利亚元,AUD,诺福克岛
英镑,GBP,北爱尔兰
美元,USD,北马里亚纳群岛
挪威克朗,NOK,挪威
阿曼里亚尔,OMR,阿曼
巴基斯坦卢比,PKR,巴基斯坦
美元,USD,帕劳
巴拿马巴波亚,PAB,巴拿马
巴布亚基纳,PGK,巴布亚新几内亚
巴拉圭瓜拉尼,PYG,巴拉圭
秘鲁新索尔,PEN,秘鲁
菲律宾比索,PHP,菲律宾
波兰兹罗提,PLN,波兰
美元,USD,波纳佩岛
欧元,EUR,葡萄牙
美元,USD,波多黎各
卡塔尔里亚尔,QAR,卡塔尔
欧元,EUR,留尼旺岛
罗马尼亚列伊,ROL,罗马尼亚
美元,USD,罗塔
俄罗斯卢布,RUB,俄罗斯
卢旺达法郎,RWF,卢旺达
荷属安的列斯盾,ANG,萨巴岛
美元,USD,塞班岛
西萨摩亚塔拉,WST,萨摩亚
欧元,EUR,圣马力诺
沙特里亚尔,SAR,沙特阿拉伯
英镑,GBP,苏格兰
西非国家中央银行非洲法郎,XOF,塞内加尔
塞尔维亚第纳尔,EUR,塞尔维亚
塞舌尔卢比,SCR,塞舌尔
塞拉利昂利昂,SLL,塞拉利昂
新加坡元,SGD,新加坡
欧元,EUR,斯洛伐克
欧元,EUR,斯洛文尼亚
所罗门群岛元,SBD,所罗门群岛
南非兰特,ZAR,南非
欧元,EUR,西班牙
斯里兰卡卢比,LKR,斯里兰卡
欧元,EUR,圣巴泰勒米
东加勒比元,XCD,圣克里斯托弗岛
美元,USD,圣克罗伊岛
荷属安的列斯盾,ANG,圣尤斯特歇斯
美元,USD,圣约翰
东加勒比元,XCD,圣基茨和尼维斯
东加勒比元,XCD,圣卢西亚
荷属安的列斯盾,ANG,圣马坦
欧元,EUR,圣马丁
美元,USD,圣托马斯
东加勒比元,XCD,圣文森特和格林纳丁斯
苏里南盾,SRG,苏里南
斯威士兰里兰吉尼,SZL,斯威士兰
瑞典克朗,SEK,瑞典
瑞士法郎,CHF,瑞士
太平洋法郎,XPF,塔希提岛
台湾元,TWD,中国台湾
塔吉克斯坦 索莫尼,TJS,塔吉克斯坦
坦桑尼亚先令,TZS,坦桑尼亚
泰铢,THB,泰国
美元,USD,提尼安岛
西非国家中央银行非洲法郎,XOF,多哥
汤加 潘加,TOP,汤加
美元,USD,托尔托拉岛
特立尼达和多巴哥元,TTD,特立尼达和多巴哥
美元,USD,特鲁克群岛
突尼斯第纳尔,TND,突尼斯
美元,USD,土耳其
土库曼马纳特,TMM,土库曼斯坦
美元,USD,特克斯群岛和凯科斯群岛
澳大利亚元,AUD,图瓦卢
美元,USD,美属维尔京群岛
乌干达先令,UGX,乌干达
乌克兰格里夫纳,UAH,乌克兰
东加勒比元,XCD,尤宁岛
阿联酋迪拉姆,AED,阿拉伯联合酋长国
英镑,GBP,英国
美元,USD,美国
乌拉圭比索,UYU,乌拉圭
乌兹别克斯坦索姆,UZS,乌兹别克斯坦
瓦努阿图 瓦图,VUV,瓦努阿图
欧元,EUR,梵蒂冈
委内瑞拉博利瓦,VEB,委内瑞拉
越南盾,VND,越南
美元,USD,维尔京戈尔达岛
英镑,GBP,威尔士
太平洋法郎,XPF,瓦利斯和富图纳群岛
美元,USD,雅浦群岛
也门里亚尔,YER,也门
赞比亚克瓦查,ZMK,赞比亚
津巴布韦元,ZWD,津巴布韦
